CID,na_in_C4,LeafAC_Cl1_C4_1,LeafAC_C4_C4_1,C4_2_N3_3_1,LeafAC_O2_C4_1,C4_3_C4_4_1,LeafAC_N3_C4_2,LeafAC_O2_P3_2,C4_3_N3_3_1,LeafAC_O2_N3_2,FC_286_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_/_0_0_0_0_0_0_0_0_0_0,C4_2_O2_2_1,FC_10_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_86_O2_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,O2_2_O2_2_1,FC_3_C4_0_/_/_0,FC_179_C4_0_N3_1_H1_2_/_2_1_/_0_0_0,LeafAC_Br1_C4_1,FC_199_C4_0_N3_1_O2_2_/_1_2_/_0_0_0,LeafAC_O2_P5_1,FC_5_N3_0_/_/_0,LeafAC_C4_Si4_1,LeafAC_C4_N3_1,na_ex_C4,FC_321_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_N3_2_H1_3_N3_2_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_248_C4_0_H1_1_N3_1_O2_2_H1_3_/_1_2_1_1_/_0_0_0_0_0,na_ex_I1,C4_3_S2_2_1,FC_220_C4_0_H1_1_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,bd_in_2,LeafAC_C4_O2_1,FC_186_Si4_0_O2_1_C4_2_H1_3_H1_3_H1_3_O2_1_C4_2_H1_3_H1_3_H1_3_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_41_P5_0_O2_1_/_2_/_0_0,na_ex_S2,FC_103_C4_0_N3_1_O2_2_H1_3_/_2_1_1_/_0_0_0_0,FC_150_N3_0_C4_1_N3_2_H1_3_H1_3_N3_2_H1_3_H1_3_/_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,N3_2_N3_2_2,FC_533_N3_0_H1_1_Si4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_Si4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_36_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_19_C4_0_C4_1_O2_2_O2_2_H1_3_/_1_2_1_1_/_0_0_0_0_0,FC_28_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_83_C4_0_Cl1_1_Cl1_1_/_1_1_/_0_0_0,FC_80_C4_0_H1_1_H1_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,na_in_Si4,O2_2_Si4_4_1,FC_136_O2_0_Si4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,C4_3_Si4_4_1,FC_607_Si4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_69_C4_0_F1_1_F1_1_/_1_1_/_0_0_0,LeafAC_C4_C4_2,C4_4_N3_3_1,FC_265_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_45_C4_0_S2_1_/_2_/_0_0,FC_253_Sn4_0_/_/_0,FC_47_C4_0_S6_1_O2_2_O2_2_O2_2_H1_3_/_1_2_2_1_1_/_0_0_0_0_0_0,FC_730_O2_0_Si4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_Si4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,na_in_O2,FC_261_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_31_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_99_C4_0_O2_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0
67222,0.15942,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.222222,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7726,0.0869565,0.0833333,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.03125,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
91593,0.362319,0.0,0.0,0.333333,0.0,0.0,0.0,0,0.153846,0.0,0,0.333333,0.0,0.0,0.0,0.222222,0,0.0,0,0.0,0.25,0.0,0.0,0.0,0,0,0.0,0.0,0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.25,0.0,0.0,0.0
7529,0.0869565,0.0,0.0416667,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.25,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7529,0.0869565,0.0,0.0416667,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.25,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7529,0.0869565,0.0,0.0416667,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.25,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7529,0.0869565,0.0,0.0416667,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.25,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
20849290,0.101449,0.0,0.0416667,0.0,0.0416667,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
85663,0.26087,0.0,0.0833333,0.0,0.166667,0.357143,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0555556,0,0.0,0,0.0,0.0,0.0,0.0,0.09375,0,0,0.0,0.0,0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
9582,0.188406,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.111111,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
66752,0.289855,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.333333,0.0,0.0,0.0,0.111111,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1875,0.0,0.0,0.0
7479,0.0869565,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.25,0.09375,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
9024,0.115942,0.0,0.125,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0555556,0,0.0,0,0.0,0.0,0.0,0.0,0.125,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0625,0.0,0.0,0.0
18360,0.130435,0.0,0.125,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.166667,0.0,0.0,0.0,0.0555556,0,0.0,0,0.0,0.0,0.0,0.0,0.125,0,0,0.0,0.0,0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.125,0.0,0.125,0.0
