CID,n,rank,dg_4,dg_in_1,dg_in_4,bd_in_2,C4_2_C4_2_1,C4_2_C4_4_1,C4_3_N3_2_1,FC_11_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_29_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_42_N3_0_H1_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,LeafAC_N3_C4_1
2159,0.196721,0.125,0.333333,0.333333,0.0,0.214286,0.181818,0.0,0.111111,0.5,0.0,0.0,1.0
4021,0.0,0.125,0.0,0.0,0.0,0.285714,0.181818,0.0,0.0,0.0,0.0,0.0,0.0
16886,0.0491803,0.125,0.0,0.0,0.0,0.142857,0.0,0.0,0.222222,0.0,1.0,0.0,1.0
31593,0.0983607,0.125,0.0,0.0,0.0,0.357143,0.181818,0.0,0.111111,0.0,0.0,0.0,0.0
71815,0.0,0.0,0.0,0.333333,0.0,0.142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91476,0.163934,0.0,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
148195,0.377049,0.5,0.0,0.0,0.0,0.428571,0.454545,0.0,0.111111,0.0,0.0,0.0,1.0
441130,0.213115,0.25,0.0,0.333333,0.0,0.0714286,0.0,0.0,0.111111,0.0,0.0,0.0,0.0
447715,0.278689,0.375,0.666667,0.333333,0.0,0.0,0.363636,0.666667,0.0,0.0,0.0,0.0,0.0
456199,0.196721,0.25,0.0,0.333333,0.0,0.357143,0.0909091,0.0,0.111111,0.0,0.0,0.0,0.0
5311037,0.245902,0.25,0.0,0.0,0.0,0.428571,0.0,0.0,0.111111,1.0,0.0,0.0,0.0
5311454,0.0655738,0.125,0.0,0.333333,0.0,0.285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5464098,0.229508,0.375,0.666667,0.333333,1.0,0.0,0.272727,0.333333,0.0,0.0,0.0,0.0,0.0
5745207,0.147541,0.125,0.0,0.333333,0.0,0.428571,0.272727,0.0,0.111111,0.0,0.0,0.0,1.0
6178305,0.0983607,0.125,0.333333,0.0,0.0,0.214286,0.181818,0.0,0.0,0.0,0.0,0.0,0.0
6436009,0.540984,0.5,0.666667,0.666667,1.0,0.428571,0.181818,0.666667,0.0,0.0,0.0,0.0,0.0
9804938,0.360656,0.375,0.0,0.666667,0.0,0.571429,0.363636,0.0,0.777778,0.0,0.0,0.0,1.0
9837243,0.0327869,0.0,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9915743,0.442623,0.375,0.0,0.666667,0.0,0.857143,0.272727,0.0,0.666667,0.0,0.0,0.0,0.0
9948102,0.114754,0.125,0.0,0.0,0.0,0.214286,0.818182,0.0,0.0,0.0,0.0,0.0,0.0
10127622,0.229508,0.25,0.0,0.333333,0.0,0.5,0.0,0.0,0.444444,0.0,0.0,0.0,0.0
10348973,0.508197,0.5,0.0,0.666667,0.0,0.785714,0.181818,0.0,0.333333,0.5,0.0,0.0,0.0
11962412,0.0819672,0.125,0.0,0.333333,0.0,0.357143,0.181818,0.0,0.0,0.0,0.0,0.0,1.0
11965427,0.459016,0.5,0.0,0.0,0.0,0.714286,0.181818,0.0,0.222222,0.0,0.0,0.0,0.0
16722836,0.393443,0.375,0.333333,0.333333,0.0,0.642857,0.545455,0.0,0.555556,0.0,0.0,1.0,0.0
24872560,0.327869,0.375,0.333333,0.333333,1.0,0.428571,0.181818,0.666667,0.111111,0.0,0.0,0.0,0.0
