CID,C4_2_C4_2_2,na_ex_O2,C4_2_C4_2_1,FC_16_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,FC_4_C4_0_O2_1_/_2_/_0_0,na_in_C4
137628619,0.666667,0.0,0.272727,0,0.0,0.764706
92044400,0.666667,0.0,0.363636,0,0.4,0.705882
162661974,0.666667,0.4,0.181818,1,0.4,0.823529
137628657,0.666667,0.6,0.363636,1,0.8,0.647059
162644604,0.666667,0.4,0.181818,1,0.4,0.823529
137628637,0.333333,1.0,0.272727,0,0.8,0.529412
137628658,0.333333,0.4,0.636364,0,0.6,0.764706
137628618,0.666667,0.0,0.272727,0,0.0,0.764706
124201820,0.333333,0.0,0.0909091,0,0.2,0.588235
134160242,0.333333,0.6,0.272727,0,0.6,1.0
134160243,0.333333,0.6,0.272727,0,0.6,1.0
145874883,0.333333,0.6,1.0,0,0.8,0.882353
118912822,0.333333,0.0,0.0,0,0.4,0.0
135156947,0.333333,0.0,0.272727,0,0.0,0.588235
139035048,1.0,0.6,0.818182,0,1.0,0.823529
131986956,1.0,0.2,0.636364,0,0.6,1.0
122201421,0.333333,0.0,0.0909091,0,0.2,0.588235
122551841,1.0,0.2,0.181818,0,0.2,0.941176
131801483,0.0,0.2,0.363636,0,0.6,0.294118
138454768,0.333333,0.4,0.272727,0,0.2,0.823529
132427808,0.333333,0.4,0.272727,0,0.4,0.235294
